LANGUAGE_NAME Español

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Abrir...
MENU_SAVE           Guardar
MENU_SAVE_AS        Guardar como...
MENU_SETTINGS       Configuración
MENU_MANUAL         Manual en línea
MENU_BUG_TRACKER    Reportar un error
MENU_ABOUT          Acerca de
MENU_EXPORT         Exportar...
MENU_QUIT           Salir

# -----------------------------------------------------------------------------
# Project
# -----------------------------------------------------------------------------
PROJECT_NAME_UNTITLED                   Sin título
PROJECT_NAME_UNTITLED_UNSAVED           Sin título (*)
# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        Crear Nuevo Archivo
TOOLBAR_TOOLTIP_OPEN_FILE       Abrir Archivo
TOOLBAR_TOOLTIP_SAVE_FILE       Guardar Archivo
TOOLBAR_TOOLTIP_UNDO            Deshacer Acción
TOOLBAR_TOOLTIP_REDO            Rehacer Acción
TOOLBAR_TOOLTIP_BRUSH_TOOL      Herramienta de Pincel
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  Herramienta de Rectángulo
TOOLBAR_TOOLTIP_CIRCLE_TOOL     Herramienta de Círculo
TOOLBAR_TOOLTIP_LINE_TOOL       Herramienta de Línea
TOOLBAR_TOOLTIP_ERASER_TOOL     Herramienta de Borrador
TOOLBAR_TOOLTIP_SELECT_TOOL     Herramienta de Selección
TOOLBAR_TOOLTIP_BRUSH_COLOR     Color de Pincel
TOOLBAR_TOOLTIP_BRUSH_SIZE      Tamaño de Pincel
TOOLBAR_TOOLTIP_CANVAS_COLOR    Color de Lienzo
TOOLBAR_FULLSCREEN_TOGGLE       Alternar pantalla completa

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        Crear una nueva paleta de colores
COLOR_PALETTE_PICKER_HINT_EDIT       Editar la paleta de colores actual
COLOR_PALETTE_PICKER_HINT_DUPLICATE  Duplicar la paleta de colores actual
COLOR_PALETTE_PICKER_HINT_DELETE     Eliminar permanentemente la paleta de colores actual

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              Posición
STATUSBAR_ZOOM                  Zoom
STATUSBAR_PRESSURE              Presión
STATUSBAR_FPS                   FPS
STATUSBAR_STROKES               Trazos
STATUSBAR_POINTS                Puntos

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                          Configuración
SETTINGS_GENERAL                        General
SETTINGS_APPEARANCE                     Apariencia
SETTINGS_RENDERING                      Renderizado
SETTINGS_KEYBINDINGS                    Atajos de teclado
SETTINGS_PRESSURE_SENSITIVITY           Sensibilidad de presión
SETTINGS_CONSTANT_PRESSURE              Presión constante
SETTINGS_STABILIZER_STRENGTH            Fuerza del estabilizador
SETTINGS_BRUSH_SIZE                     Tamaño de Pincel predeterminado
SETTINGS_PROJECT_FOLDER                 Carpeta de carga y guardado predeterminada
SETTINGS_PROJECT_FOLDER_PLACEHOLDER     p.ej. C:/Users/yo/Lorien
SETTINGS_GRID_SIZE                      Tamaño de Cuadrícula
SETTINGS_LANGUAGE                       Idioma
SETTINGS_TABLET_DRIVER                  Driver de tableta
SETTINGS_THEME                          Tema
SETTINGS_THEME_DARK                     Modo oscuro
SETTINGS_THEME_LIGHT                    Modo claro
SETTINGS_UI_SCALE                       Escala de interfaz de usuario
SETTINGS_UI_SCALE_AUTO                  Automática
SETTINGS_UI_SCALE_CUSTOM                Personalizada
SETTINGS_GRID_SIZE                      Tamaño de Cuadrícula
SETTINGS_GRID_PATTERN                   Patrón de Cuadrícula
SETTINGS_GRID_PATTERN_DOTS              Puntos
SETTINGS_GRID_PATTERN_LINES             Líneas
SETTINGS_GRID_PATTERN_NONE              Ninguno
SETTINGS_CANVAS_COLOR                   Color de Lienzo
SETTINGS_FPS_FOREGROUND                 FPS en primer plano
SETTINGS_FPS_BACKGROUND                 FPS en fondo
SETTINGS_BRUSH_CAPS                     Modo de Redondeado de Pincel
SETTINGS_BRUSH_CAPS_FLAT                Plano
SETTINGS_BRUSH_CAPS_ROUND               Redondo
SETTINGS_RESTART_NOTICE  		        Se requiere de un reinicio para aplicar la nueva configuración
SETTINGS_TOOL_PRESSURE                  Presión de las herramientas predeterminada

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              Acerca de
ABOUT_DIALOG_COPYRIGHT          © 2021-2024 Marcus Brummer & colaboradores 
ABOUT_DIALOG_LICSENSE           Lorien está licenciado bajo:
ABOUT_DIALOG_BASED_ON           Lorien está basado en:
ABOUT_DIALOG_EASTEREGG          Personaje secreto:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    Advertencia
UNSAVED_CHANGES_DIALOG_TEXT     ¿Quieres guardar los cambios antes de cerrar el(los) archivo(s)?

# -----------------------------------------------------------------------------
