LANGUAGE_NAME Українська

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Відкрити...
MENU_SAVE           Зберегти
MENU_SAVE_AS        Зберегти як...
MENU_SETTINGS       Налаштування
MENU_MANUAL         Документація
MENU_BUG_TRACKER    Баг трекер
MENU_ABOUT          Про Lorien
MENU_EXPORT         Eкспорт...

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        Створити Новий Файл
TOOLBAR_TOOLTIP_OPEN_FILE       Відкрити Файл
TOOLBAR_TOOLTIP_SAVE_FILE       Зберегти файл
TOOLBAR_TOOLTIP_UNDO            Назад
TOOLBAR_TOOLTIP_REDO            Вперед
TOOLBAR_TOOLTIP_BRUSH_TOOL      Пензлик
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  Прямокутник
TOOLBAR_TOOLTIP_CIRCLE_TOOL     Коло
TOOLBAR_TOOLTIP_LINE_TOOL       Лінія
TOOLBAR_TOOLTIP_ERASER_TOOL     Гумка
TOOLBAR_TOOLTIP_SELECT_TOOL     Виділення
TOOLBAR_TOOLTIP_BRUSH_COLOR     Колір Пензлика
TOOLBAR_TOOLTIP_BRUSH_SIZE      Розмір Пензлика
TOOLBAR_TOOLTIP_CANVAS_COLOR    Колір Полотна
TOOLBAR_FULLSCREEN_TOGGLE       Перемкнути Повноєкранний Режим

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        Створити нову палітру кольорів
COLOR_PALETTE_PICKER_HINT_EDIT       Змінити поточну палітру
COLOR_PALETTE_PICKER_HINT_DUPLICATE  Дублікат поточної палітри
COLOR_PALETTE_PICKER_HINT_DELETE     Назавжди видалити палітру

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              Позиція
STATUSBAR_ZOOM                  Масштаб
STATUSBAR_PRESSURE              Натиск
STATUSBAR_FPS                   FPS          # use "Кадрів в секунду"?
STATUSBAR_STROKES               Штрихи
STATUSBAR_POINTS                Точки

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  Налаштування
SETTINGS_GENERAL                Загальне
SETTINGS_APPEARANCE             Вигляд
