LANGUAGE_NAME English

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Open...
MENU_SAVE           Save
MENU_SAVE_AS        Save as...
MENU_SETTINGS       Settings
MENU_MANUAL         Manual
MENU_BUG_TRACKER    Bug Tracker
MENU_ABOUT          About
MENU_EXPORT         Export...

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        Create New File {{ shortcut_list("shortcut_new_project") }}
TOOLBAR_TOOLTIP_OPEN_FILE       Open File {{ shortcut_list("shortcut_open_project") }}
TOOLBAR_TOOLTIP_SAVE_FILE       Save File {{ shortcut_list("shortcut_save_project") }}
TOOLBAR_TOOLTIP_UNDO            Undo Action {{ shortcut_list("shortcut_undo") }}
TOOLBAR_TOOLTIP_REDO            Redo Action {{ shortcut_list("shortcut_redo") }}
TOOLBAR_TOOLTIP_BRUSH_TOOL      Brush Tool {{ shortcut_list("shortcut_brush_tool") }}
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  Rectangle Tool {{ shortcut_list("shortcut_rectangle_tool") }}
TOOLBAR_TOOLTIP_CIRCLE_TOOL     Circle Tool {{ shortcut_list("shortcut_circle_tool") }}
TOOLBAR_TOOLTIP_LINE_TOOL       Line Tool {{ shortcut_list("shortcut_line_tool") }}
TOOLBAR_TOOLTIP_ERASER_TOOL     Eraser {{ shortcut_list("shortcut_eraser_tool") }}
TOOLBAR_TOOLTIP_SELECT_TOOL     Selection Tool {{ shortcut_list("shortcut_select_tool") }}
TOOLBAR_TOOLTIP_BRUSH_COLOR     Brush Color
TOOLBAR_TOOLTIP_BRUSH_SIZE      Brush Size
TOOLBAR_TOOLTIP_CANVAS_COLOR    Canvas Color
TOOLBAR_FULLSCREEN_TOGGLE       Toggle fullscreen

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        Create new color palette
COLOR_PALETTE_PICKER_HINT_EDIT       Edit the current color palette
COLOR_PALETTE_PICKER_HINT_DUPLICATE  Duplicate the current color palette
COLOR_PALETTE_PICKER_HINT_DELETE     Delete the current color palette permanently

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              Position
STATUSBAR_ZOOM                  Zoom
STATUSBAR_PRESSURE              Pressure
STATUSBAR_FPS                   FPS
STATUSBAR_STROKES               Strokes
STATUSBAR_POINTS                Points

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  Settings
SETTINGS_GENERAL                General
SETTINGS_APPEARANCE             Appearance
SETTINGS_RENDERING              Rendering
SETTINGS_KEYBINDINGS            Keybindings
SETTINGS_PRESSURE_SENSITIVITY   Pressure Sensitivity
SETTINGS_CONSTANT_PRESSURE      Constant Pressure?
SETTINGS_BRUSH_SIZE             Default Brush Size
SETTINGS_PROJECT_FOLDER         Default Project Folder
SETTINGS_GRID_SIZE              Grid Size
SETTINGS_LANGUAGE               Language
SETTINGS_THEME                  Theme
SETTINGS_UI_SCALE               UI Scale
SETTINGS_UI_SCALE_AUTO          Auto
SETTINGS_UI_SCALE_CUSTOM        Custom
SETTINGS_GRID_SIZE              Grid Size
SETTINGS_GRID_PATTERN           Grid Pattern
SETTINGS_CANVAS_COLOR           Canvas Color
SETTINGS_AA_METHOD              Anti Aliasing Method
SETTINGS_AA_METHOD_NONE         None
SETTINGS_FPS_FOREGROUND         Foreground Fps
SETTINGS_FPS_BACKGROUND         Background Fps
SETTINGS_BRUSH_CAPS             Brush Rounding Mode
SETTINGS_BRUSH_CAPS_FLAT        Flat
SETTINGS_BRUSH_CAPS_ROUND       Round
SETTINGS_RESTART_NOTICE  		Restart required to apply the new settings
SETTINGS_TOOL_PRESSURE          Default Tools Pressure

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              About
ABOUT_DIALOG_COPYRIGHT          © 2021-2023 Marcus Brummer & contributors 
ABOUT_DIALOG_LICSENSE           Lorien is licensed under:
ABOUT_DIALOG_BASED_ON           Lorien is based on:
ABOUT_DIALOG_EASTEREGG          Easteregg character:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    Save changes?
UNSAVED_CHANGES_DIALOG_TEXT     Do you want to save your changes before closing the file?

# -----------------------------------------------------------------------------
# Exit dialog
# -----------------------------------------------------------------------------

EXIT_DIALOG_TITLE    Save changes?
EXIT_DIALOG_TEXT     Do you want to save your changes before exiting Lorien?

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		New Palette
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		Duplicate Palette
NEW_PALETTE_DIALOG_PLACEHOLDER 			Palette name 

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			Delete palette
