LANGUAGE_NAME العربية

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           ...فتح
MENU_SAVE           حفظ
MENU_SAVE_AS        ...حفظ باسم
MENU_SETTINGS       إعدادات
MENU_MANUAL         الدليل
MENU_BUG_TRACKER    مراقب الأخطاء
MENU_ABOUT          حول
MENU_EXPORT         ...تصدير
MENU_QUIT           خروج

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        إنشاء ملف جديد
TOOLBAR_TOOLTIP_OPEN_FILE       فتح ملف
TOOLBAR_TOOLTIP_SAVE_FILE       حفظ ملف
TOOLBAR_TOOLTIP_UNDO            تراجع عن الإجراء
TOOLBAR_TOOLTIP_REDO            إعادة الإجراء
TOOLBAR_TOOLTIP_BRUSH_TOOL      الفرشاة
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  أداة المستطيل
TOOLBAR_TOOLTIP_CIRCLE_TOOL     أداة الدائرة
TOOLBAR_TOOLTIP_LINE_TOOL       أداة الخط
TOOLBAR_TOOLTIP_ERASER_TOOL     ممحاة
TOOLBAR_TOOLTIP_SELECT_TOOL     أداة التحديد
TOOLBAR_TOOLTIP_BRUSH_COLOR     لون الفرشاة
TOOLBAR_TOOLTIP_BRUSH_SIZE      مقاس الفرشاة
TOOLBAR_TOOLTIP_CANVAS_COLOR    لون اللوحة
TOOLBAR_FULLSCREEN_TOGGLE       تبديل ملء الشاشة

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        إنشاء لوح ألوان جديد
COLOR_PALETTE_PICKER_HINT_EDIT       تعديل لوح الألوان الحالي
COLOR_PALETTE_PICKER_HINT_DUPLICATE  كرر لوح الألوان الحالي
COLOR_PALETTE_PICKER_HINT_DELETE     حذف لوح الألوان الحالي نهائيًا

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              الموقع
STATUSBAR_ZOOM                  التقريب
STATUSBAR_PRESSURE              الضغط
STATUSBAR_FPS                   عدد الأطر في الثانية
STATUSBAR_STROKES               الخطوط
STATUSBAR_POINTS                النقاط

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  إعدادات
SETTINGS_GENERAL                عام
SETTINGS_APPEARANCE             مظهر
SETTINGS_RENDERING              العرض
SETTINGS_KEYBINDINGS            اختصارات لوحة المفاتيح
SETTINGS_PRESSURE_SENSITIVITY   حساسية الضغط
SETTINGS_CONSTANT_PRESSURE      ضغط ثابت
SETTINGS_STABILIZER_STRENGTH    قوة المثبت
SETTINGS_BRUSH_SIZE             مقاس الفرشاة الافتراضي
SETTINGS_PROJECT_FOLDER         مجلد الحفظ/التحميل الافتراضي
#SETTINGS_GRID_SIZE             Grid Size      #this line is duplicated in the original en.txt file
SETTINGS_LANGUAGE               اللغة
SETTINGS_TABLET_DRIVER          برنامج تشغيل الجهاز اللوحي
SETTINGS_THEME                  السمة
SETTINGS_UI_SCALE               حجم واجهة المستخدم
SETTINGS_UI_SCALE_AUTO          تلقائي
SETTINGS_UI_SCALE_CUSTOM        مخصص
SETTINGS_GRID_SIZE              حجم الشبكة
SETTINGS_GRID_PATTERN           نمط الشبكة
SETTINGS_CANVAS_COLOR           لون اللوحة
SETTINGS_FPS_FOREGROUND         عدد الأطر في الثانية(الأمامية)
SETTINGS_FPS_BACKGROUND         عدد الأطر في الثانية(الخلفية)
SETTINGS_BRUSH_CAPS             وضع تدوير الفرشاة
SETTINGS_BRUSH_CAPS_FLAT        مسطح
SETTINGS_BRUSH_CAPS_ROUND       دائري
SETTINGS_RESTART_NOTICE  	      مطلوب إعادة التشغيل لتطبيق الإعدادات الجديدة
SETTINGS_TOOL_PRESSURE          الضغط الافتراضي للأدوات

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              حول
ABOUT_DIALOG_COPYRIGHT          © ٢٠٢١-٢٠٢٤ ماركوس برومر والمساهمون
ABOUT_DIALOG_LICSENSE           لوريان مرخص بموجب:
ABOUT_DIALOG_BASED_ON           لوريان مبني على:
ABOUT_DIALOG_EASTEREGG          Easteregg character:             #TODO

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    تنبيه
UNSAVED_CHANGES_DIALOG_TEXT     هل تريد حفظ التغييرات قبل إغلاق الملف/الملفات؟

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		لوح ألوان جديد
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		كرر لوح الألوان
NEW_PALETTE_DIALOG_PLACEHOLDER 			اسم لوح الألوان 

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			حذف لوح الألوان
DELETE_PALETTE_DIALOG_TEXT 				أمتأكد من رغبتك في حذفه نهائيًا:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		تعديل لوح الألوان

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ALERT_EDITING_BUILTIN_PALETTE       تعديل ألواح الألوان المدمجة غير ممكن. إذا كنت ترغب في تخصيص هذا اللوح ، يمكنك عمل نسخة و تعديلها بدلاً من ذلك.
ALERT_DELETING_BUILTIN_PALETTE      لا يمكن حذف ألواح الألوان المدمجة في البرنامج.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            حفظ
