LANGUAGE_NAME Português Brasileiro

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Abrir...
MENU_SAVE           Salvar
MENU_SAVE_AS        Salvar como...
MENU_SETTINGS       Configurações
MENU_MANUAL         Manual
MENU_BUG_TRACKER    Rastreador de Bugs
MENU_ABOUT          Sobre
MENU_EXPORT         Exportar...
MENU_QUIT           Sair

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        Novo Arquivo
TOOLBAR_TOOLTIP_OPEN_FILE       Abrir Arquivo
TOOLBAR_TOOLTIP_SAVE_FILE       Salvar Arquivo
TOOLBAR_TOOLTIP_UNDO            Desfazer Ação
TOOLBAR_TOOLTIP_REDO            Refazer Ação
TOOLBAR_TOOLTIP_BRUSH_TOOL      Pincel
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  Ferramenta Retângulo
TOOLBAR_TOOLTIP_CIRCLE_TOOL     Ferramenta Círculo
TOOLBAR_TOOLTIP_LINE_TOOL       Ferramenta Linha
TOOLBAR_TOOLTIP_ERASER_TOOL     Borracha
TOOLBAR_TOOLTIP_SELECT_TOOL     Ferramenta de Seleção
TOOLBAR_TOOLTIP_BRUSH_COLOR     Cor do Pincel
TOOLBAR_TOOLTIP_BRUSH_SIZE      Tamanho do Pincel
TOOLBAR_FULLSCREEN_TOGGLE       (Des)ativar Tela Cheia

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        Nova paleta de cores
COLOR_PALETTE_PICKER_HINT_EDIT       Editar a paleta de cores atual
COLOR_PALETTE_PICKER_HINT_DUPLICATE  Duplicar a paleta de cores atual
COLOR_PALETTE_PICKER_HINT_DELETE     Deletar a paleta de cores atual permanentemente

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              Posição
STATUSBAR_ZOOM                  Ampliação
STATUSBAR_PRESSURE              Pressão
